treatment,replicate,wavenumber,absorbance
trt1,rep2,3.991926E+02,0.00E+00
trt1,rep2,4.011211E+02,0.00E+00
trt1,rep2,4.030496E+02,0.00E+00
trt1,rep2,4.049780E+02,0.00E+00
trt1,rep2,4.069065E+02,0.00E+00
trt1,rep2,4.088350E+02,0.00E+00
trt1,rep2,4.107634E+02,0.00E+00
trt1,rep2,4.126919E+02,0.00E+00
trt1,rep2,4.146204E+02,0.00E+00
trt1,rep2,4.165488E+02,0.00E+00
trt1,rep2,4.184773E+02,0.00E+00
trt1,rep2,4.204058E+02,0.00E+00
trt1,rep2,4.223342E+02,0.00E+00
trt1,rep2,4.242627E+02,0.00E+00
trt1,rep2,4.261912E+02,0.00E+00
trt1,rep2,4.281196E+02,0.00E+00
trt1,rep2,4.trt1481E+02,0.00E+00
trt1,rep2,4.319766E+02,0.00E+00
trt1,rep2,4.339050E+02,0.00E+00
trt1,rep2,4.358335E+02,0.00E+00
trt1,rep2,4.377620E+02,0.00E+00
trt1,rep2,4.396904E+02,0.00E+00
trt1,rep2,4.416189E+02,0.00E+00
trt1,rep2,4.435474E+02,0.00E+00
trt1,rep2,4.454758E+02,0.00E+00
trt1,rep2,4.474043E+02,0.00E+00
trt1,rep2,4.493328E+02,0.00E+00
trt1,rep2,4.512612E+02,0.00E+00
trt1,rep2,4.531897E+02,0.00E+00
trt1,rep2,4.551182E+02,0.00E+00
trt1,rep2,4.570466E+02,0.00E+00
trt1,rep2,4.589751E+02,0.00E+00
trt1,rep2,4.609036E+02,0.00E+00
trt1,rep2,4.628320E+02,0.00E+00
trt1,rep2,4.647605E+02,0.00E+00
trt1,rep2,4.666890E+02,0.00E+00
trt1,rep2,4.686174E+02,0.00E+00
trt1,rep2,4.705459E+02,0.00E+00
trt1,rep2,4.724744E+02,0.00E+00
trt1,rep2,4.744028E+02,0.00E+00
trt1,rep2,4.763313E+02,0.00E+00
trt1,rep2,4.782598E+02,0.00E+00
trt1,rep2,4.801882E+02,0.00E+00
trt1,rep2,4.821167E+02,0.00E+00
trt1,rep2,4.840452E+02,0.00E+00
trt1,rep2,4.859736E+02,0.00E+00
trt1,rep2,4.879021E+02,0.00E+00
trt1,rep2,4.898306E+02,0.00E+00
trt1,rep2,4.917590E+02,0.00E+00
trt1,rep2,4.936875E+02,0.00E+00
trt1,rep2,4.956160E+02,0.00E+00
trt1,rep2,4.975444E+02,0.00E+00
trt1,rep2,4.994729E+02,0.00E+00
trt1,rep2,5.014014E+02,0.00E+00
trt1,rep2,5.033298E+02,0.00E+00
trt1,rep2,5.052583E+02,0.00E+00
trt1,rep2,5.071868E+02,0.00E+00
trt1,rep2,5.091152E+02,0.00E+00
trt1,rep2,5.110437E+02,0.00E+00
trt1,rep2,5.129722E+02,0.00E+00
trt1,rep2,5.149006E+02,0.00E+00
trt1,rep2,5.168291E+02,0.00E+00
trt1,rep2,5.187576E+02,0.00E+00
trt1,rep2,5.206860E+02,0.00E+00
trt1,rep2,5.226145E+02,0.00E+00
trt1,rep2,5.245430E+02,0.00E+00
trt1,rep2,5.264714E+02,0.00E+00
trt1,rep2,5.283999E+02,0.00E+00
trt1,rep2,5.303284E+02,0.00E+00
trt1,rep2,5.322568E+02,0.00E+00
trt1,rep2,5.341853E+02,0.00E+00
trt1,rep2,5.361138E+02,0.00E+00
trt1,rep2,5.380422E+02,0.00E+00
trt1,rep2,5.399707E+02,0.00E+00
trt1,rep2,5.418992E+02,0.00E+00
trt1,rep2,5.438276E+02,0.00E+00
trt1,rep2,5.457561E+02,0.00E+00
trt1,rep2,5.476846E+02,0.00E+00
trt1,rep2,5.496130E+02,0.00E+00
trt1,rep2,5.515415E+02,0.00E+00
trt1,rep2,5.534700E+02,0.00E+00
trt1,rep2,5.553984E+02,0.00E+00
trt1,rep2,5.573269E+02,0.00E+00
trt1,rep2,5.592554E+02,0.00E+00
trt1,rep2,5.611838E+02,0.00E+00
trt1,rep2,5.631123E+02,0.00E+00
trt1,rep2,5.650408E+02,0.00E+00
trt1,rep2,5.669692E+02,0.00E+00
trt1,rep2,5.688977E+02,0.00E+00
trt1,rep2,5.708262E+02,0.00E+00
trt1,rep2,5.727546E+02,0.00E+00
trt1,rep2,5.746831E+02,0.00E+00
trt1,rep2,5.766116E+02,0.00E+00
trt1,rep2,5.785400E+02,0.00E+00
trt1,rep2,5.804685E+02,0.00E+00
trt1,rep2,5.823970E+02,0.00E+00
trt1,rep2,5.843254E+02,0.00E+00
trt1,rep2,5.862539E+02,0.00E+00
trt1,rep2,5.881824E+02,0.00E+00
trt1,rep2,5.901108E+02,0.00E+00
trt1,rep2,5.920393E+02,0.00E+00
trt1,rep2,5.939678E+02,0.00E+00
trt1,rep2,5.958962E+02,0.00E+00
trt1,rep2,5.978247E+02,0.00E+00
trt1,rep2,5.997532E+02,4.53E-02
trt1,rep2,6.016816E+02,4.82E-02
trt1,rep2,6.036101E+02,4.82E-02
trt1,rep2,6.055386E+02,4.64E-02
trt1,rep2,6.074670E+02,4.60E-02
trt1,rep2,6.093955E+02,4.75E-02
trt1,rep2,6.113240E+02,4.68E-02
trt1,rep2,6.132524E+02,4.13E-02
trt1,rep2,6.151809E+02,3.71E-02
trt1,rep2,6.171094E+02,3.77E-02
trt1,rep2,6.190378E+02,3.55E-02
trt1,rep2,6.209663E+02,3.26E-02
trt1,rep2,6.228948E+02,3.10E-02
trt1,rep2,6.248232E+02,3.37E-02
trt1,rep2,6.267517E+02,3.39E-02
trt1,rep2,6.286802E+02,3.32E-02
trt1,rep2,6.306086E+02,3.21E-02
trt1,rep2,6.325371E+02,3.21E-02
trt1,rep2,6.344656E+02,3.18E-02
trt1,rep2,6.363940E+02,3.08E-02
trt1,rep2,6.383225E+02,2.95E-02
trt1,rep2,6.402510E+02,3.00E-02
trt1,rep2,6.421794E+02,2.98E-02
trt1,rep2,6.441079E+02,3.01E-02
trt1,rep2,6.460364E+02,3.06E-02
trt1,rep2,6.479648E+02,3.12E-02
trt1,rep2,6.498933E+02,3.09E-02
trt1,rep2,6.518218E+02,3.12E-02
trt1,rep2,6.537502E+02,3.18E-02
trt1,rep2,6.556787E+02,3.22E-02
trt1,rep2,6.576072E+02,3.12E-02
trt1,rep2,6.595356E+02,3.11E-02
trt1,rep2,6.614641E+02,3.11E-02
trt1,rep2,6.633926E+02,3.08E-02
trt1,rep2,6.653210E+02,3.12E-02
trt1,rep2,6.672495E+02,3.23E-02
trt1,rep2,6.691780E+02,3.01E-02
trt1,rep2,6.711064E+02,2.89E-02
trt1,rep2,6.730349E+02,2.77E-02
trt1,rep2,6.749634E+02,2.61E-02
trt1,rep2,6.768918E+02,2.39E-02
trt1,rep2,6.788203E+02,2.24E-02
trt1,rep2,6.807488E+02,2.09E-02
trt1,rep2,6.826772E+02,1.94E-02
trt1,rep2,6.846057E+02,1.80E-02
trt1,rep2,6.865342E+02,1.77E-02
trt1,rep2,6.884626E+02,1.75E-02
trt1,rep2,6.903911E+02,1.78E-02
trt1,rep2,6.923196E+02,1.77E-02
trt1,rep2,6.942480E+02,1.71E-02
trt1,rep2,6.961765E+02,1.67E-02
trt1,rep2,6.981050E+02,1.67E-02
trt1,rep2,7.000334E+02,1.64E-02
trt1,rep2,7.019619E+02,1.62E-02
trt1,rep2,7.038904E+02,1.57E-02
trt1,rep2,7.058188E+02,1.53E-02
trt1,rep2,7.077473E+02,1.46E-02
trt1,rep2,7.096758E+02,1.44E-02
trt1,rep2,7.116042E+02,1.42E-02
trt1,rep2,7.135327E+02,1.40E-02
trt1,rep2,7.154612E+02,1.39E-02
trt1,rep2,7.173896E+02,1.40E-02
trt1,rep2,7.193181E+02,1.36E-02
trt1,rep2,7.212466E+02,1.31E-02
trt1,rep2,7.231750E+02,1.25E-02
trt1,rep2,7.251035E+02,1.19E-02
trt1,rep2,7.270320E+02,1.12E-02
trt1,rep2,7.289604E+02,1.08E-02
trt1,rep2,7.308889E+02,1.01E-02
trt1,rep2,7.328174E+02,9.57E-03
trt1,rep2,7.347458E+02,9.08E-03
trt1,rep2,7.366743E+02,8.85E-03
trt1,rep2,7.386028E+02,8.56E-03
trt1,rep2,7.405313E+02,8.56E-03
trt1,rep2,7.424597E+02,8.58E-03
trt1,rep2,7.443882E+02,8.92E-03
trt1,rep2,7.463167E+02,8.98E-03
trt1,rep2,7.482451E+02,8.89E-03
trt1,rep2,7.501736E+02,8.55E-03
trt1,rep2,7.521021E+02,7.84E-03
trt1,rep2,7.540305E+02,7.27E-03
trt1,rep2,7.559590E+02,7.20E-03
trt1,rep2,7.578875E+02,7.03E-03
trt1,rep2,7.598159E+02,6.84E-03
trt1,rep2,7.617444E+02,6.68E-03
trt1,rep2,7.636729E+02,6.79E-03
trt1,rep2,7.656013E+02,6.68E-03
trt1,rep2,7.675298E+02,6.68E-03
trt1,rep2,7.694583E+02,6.65E-03
trt1,rep2,7.713867E+02,6.48E-03
trt1,rep2,7.733152E+02,6.52E-03
trt1,rep2,7.752437E+02,6.82E-03
trt1,rep2,7.771721E+02,6.93E-03
trt1,rep2,7.791006E+02,6.91E-03
trt1,rep2,7.810291E+02,6.84E-03
trt1,rep2,7.829575E+02,6.98E-03
trt1,rep2,7.848860E+02,6.97E-03
trt1,rep2,7.868145E+02,6.91E-03
trt1,rep2,7.887429E+02,6.54E-03
trt1,rep2,7.906714E+02,6.48E-03
trt1,rep2,7.925999E+02,6.75E-03
trt1,rep2,7.945283E+02,6.83E-03
trt1,rep2,7.964568E+02,6.33E-03
trt1,rep2,7.983853E+02,5.72E-03
trt1,rep2,8.003137E+02,5.21E-03
trt1,rep2,8.022422E+02,5.22E-03
trt1,rep2,8.041707E+02,5.27E-03
trt1,rep2,8.060991E+02,5.37E-03
trt1,rep2,8.080276E+02,5.18E-03
trt1,rep2,8.099561E+02,5.05E-03
trt1,rep2,8.118845E+02,4.87E-03
trt1,rep2,8.138130E+02,4.67E-03
trt1,rep2,8.157415E+02,4.42E-03
trt1,rep2,8.176699E+02,4.08E-03
trt1,rep2,8.195984E+02,3.52E-03
trt1,rep2,8.215269E+02,3.40E-03
trt1,rep2,8.234553E+02,3.37E-03
trt1,rep2,8.253838E+02,3.07E-03
trt1,rep2,8.273123E+02,2.48E-03
trt1,rep2,8.292407E+02,2.22E-03
trt1,rep2,8.311692E+02,1.88E-03
trt1,rep2,8.330977E+02,1.43E-03
trt1,rep2,8.350261E+02,1.10E-03
trt1,rep2,8.369546E+02,1.00E-03
trt1,rep2,8.388831E+02,7.27E-04
trt1,rep2,8.408115E+02,5.13E-04
trt1,rep2,8.427400E+02,3.27E-04
trt1,rep2,8.446685E+02,5.52E-04
trt1,rep2,8.465969E+02,6.22E-04
trt1,rep2,8.485254E+02,5.91E-04
trt1,rep2,8.504539E+02,4.17E-04
trt1,rep2,8.523823E+02,3.57E-04
trt1,rep2,8.543108E+02,3.17E-04
trt1,rep2,8.562393E+02,2.19E-04
trt1,rep2,8.581677E+02,-1.52E-06
trt1,rep2,8.600962E+02,3.94E-04
trt1,rep2,8.620247E+02,9.29E-04
trt1,rep2,8.639531E+02,1.14E-03
trt1,rep2,8.658816E+02,1.32E-03
trt1,rep2,8.678101E+02,1.92E-03
trt1,rep2,8.697385E+02,2.59E-03
trt1,rep2,8.716670E+02,3.03E-03
trt1,rep2,8.735955E+02,3.31E-03
trt1,rep2,8.755239E+02,3.85E-03
trt1,rep2,8.774524E+02,4.29E-03
trt1,rep2,8.793809E+02,4.90E-03
trt1,rep2,8.813093E+02,5.64E-03
trt1,rep2,8.832378E+02,6.37E-03
trt1,rep2,8.851663E+02,6.84E-03
trt1,rep2,8.870947E+02,7.54E-03
trt1,rep2,8.890232E+02,8.20E-03
trt1,rep2,8.909517E+02,9.20E-03
trt1,rep2,8.928801E+02,1.03E-02
trt1,rep2,8.948086E+02,1.13E-02
trt1,rep2,8.967371E+02,1.18E-02
trt1,rep2,8.986655E+02,1.19E-02
trt1,rep2,9.005940E+02,1.16E-02
trt1,rep2,9.025225E+02,1.11E-02
trt1,rep2,9.044509E+02,1.06E-02
trt1,rep2,9.063794E+02,1.02E-02
trt1,rep2,9.083079E+02,9.74E-03
trt1,rep2,9.102363E+02,9.79E-03
trt1,rep2,9.121648E+02,9.94E-03
trt1,rep2,9.140933E+02,1.03E-02
trt1,rep2,9.160217E+02,1.08E-02
trt1,rep2,9.179502E+02,1.15E-02
trt1,rep2,9.198787E+02,1.19E-02
trt1,rep2,9.218071E+02,1.25E-02
trt1,rep2,9.237356E+02,1.33E-02
trt1,rep2,9.256641E+02,1.42E-02
trt1,rep2,9.275925E+02,1.50E-02
trt1,rep2,9.295210E+02,1.59E-02
trt1,rep2,9.314495E+02,1.66E-02
trt1,rep2,9.333779E+02,1.73E-02
trt1,rep2,9.353064E+02,1.80E-02
trt1,rep2,9.372349E+02,1.90E-02
trt1,rep2,9.391633E+02,2.00E-02
trt1,rep2,9.410918E+02,2.09E-02
trt1,rep2,9.430203E+02,2.20E-02
trt1,rep2,9.449487E+02,2.32E-02
trt1,rep2,9.468772E+02,2.43E-02
trt1,rep2,9.488057E+02,2.58E-02
trt1,rep2,9.507341E+02,2.73E-02
trt1,rep2,9.526626E+02,2.91E-02
trt1,rep2,9.545911E+02,3.08E-02
trt1,rep2,9.565195E+02,3.26E-02
trt1,rep2,9.584480E+02,3.43E-02
trt1,rep2,9.603765E+02,3.63E-02
trt1,rep2,9.623049E+02,3.85E-02
trt1,rep2,9.642334E+02,4.06E-02
trt1,rep2,9.661619E+02,4.26E-02
trt1,rep2,9.680903E+02,4.45E-02
trt1,rep2,9.700188E+02,4.65E-02
trt1,rep2,9.719473E+02,4.88E-02
trt1,rep2,9.738757E+02,5.09E-02
trt1,rep2,9.758042E+02,5.34E-02
trt1,rep2,9.777327E+02,5.65E-02
trt1,rep2,9.796611E+02,6.01E-02
trt1,rep2,9.815896E+02,6.35E-02
trt1,rep2,9.835181E+02,6.71E-02
trt1,rep2,9.854465E+02,7.05E-02
trt1,rep2,9.873750E+02,7.36E-02
trt1,rep2,9.893035E+02,7.59E-02
trt1,rep2,9.912319E+02,7.81E-02
trt1,rep2,9.931604E+02,8.00E-02
trt1,rep2,9.950889E+02,8.17E-02
trt1,rep2,9.970173E+02,8.34E-02
trt1,rep2,9.989458E+02,8.52E-02
trt1,rep2,1.000874E+03,8.70E-02
trt1,rep2,1.002803E+03,8.87E-02
trt1,rep2,1.004731E+03,9.04E-02
trt1,rep2,1.006660E+03,9.26E-02
trt1,rep2,1.008588E+03,9.46E-02
trt1,rep2,1.010517E+03,9.67E-02
trt1,rep2,1.012445E+03,9.87E-02
trt1,rep2,1.014374E+03,1.01E-01
trt1,rep2,1.016302E+03,1.03E-01
trt1,rep2,1.018230E+03,1.05E-01
trt1,rep2,1.020159E+03,1.07E-01
trt1,rep2,1.022087E+03,1.09E-01
trt1,rep2,1.024016E+03,1.10E-01
trt1,rep2,1.025944E+03,1.11E-01
trt1,rep2,1.027873E+03,1.12E-01
trt1,rep2,1.029801E+03,1.13E-01
trt1,rep2,1.031730E+03,1.13E-01
trt1,rep2,1.033658E+03,1.13E-01
trt1,rep2,1.035587E+03,1.12E-01
trt1,rep2,1.037515E+03,1.12E-01
trt1,rep2,1.039444E+03,1.11E-01
trt1,rep2,1.041372E+03,1.10E-01
trt1,rep2,1.043301E+03,1.10E-01
trt1,rep2,1.045229E+03,1.10E-01
trt1,rep2,1.047157E+03,1.11E-01
trt1,rep2,1.049086E+03,1.11E-01
trt1,rep2,1.051014E+03,1.12E-01
trt1,rep2,1.052943E+03,1.11E-01
trt1,rep2,1.054871E+03,1.10E-01
trt1,rep2,1.056800E+03,1.09E-01
trt1,rep2,1.058728E+03,1.07E-01
trt1,rep2,1.060657E+03,1.06E-01
trt1,rep2,1.062585E+03,1.03E-01
trt1,rep2,1.064514E+03,1.01E-01
trt1,rep2,1.066442E+03,9.84E-02
trt1,rep2,1.068371E+03,9.59E-02
trt1,rep2,1.070299E+03,9.36E-02
trt1,rep2,1.072228E+03,9.19E-02
trt1,rep2,1.074156E+03,9.02E-02
trt1,rep2,1.076084E+03,8.89E-02
trt1,rep2,1.078013E+03,8.75E-02
trt1,rep2,1.079941E+03,8.64E-02
trt1,rep2,1.081870E+03,8.56E-02
trt1,rep2,1.083798E+03,8.55E-02
trt1,rep2,1.085727E+03,8.55E-02
trt1,rep2,1.087655E+03,8.59E-02
trt1,rep2,1.089584E+03,8.63E-02
trt1,rep2,1.091512E+03,8.68E-02
trt1,rep2,1.093441E+03,8.68E-02
trt1,rep2,1.095369E+03,8.66E-02
trt1,rep2,1.097298E+03,8.62E-02
trt1,rep2,1.099226E+03,8.58E-02
trt1,rep2,1.101155E+03,8.50E-02
trt1,rep2,1.103083E+03,8.38E-02
trt1,rep2,1.105011E+03,8.20E-02
trt1,rep2,1.106940E+03,8.01E-02
trt1,rep2,1.108868E+03,7.77E-02
trt1,rep2,1.110797E+03,7.53E-02
trt1,rep2,1.112725E+03,7.26E-02
trt1,rep2,1.114654E+03,7.00E-02
trt1,rep2,1.116582E+03,6.76E-02
trt1,rep2,1.118511E+03,6.56E-02
trt1,rep2,1.120439E+03,6.37E-02
trt1,rep2,1.122368E+03,6.22E-02
trt1,rep2,1.124296E+03,6.01E-02
trt1,rep2,1.126225E+03,5.79E-02
trt1,rep2,1.128153E+03,5.56E-02
trt1,rep2,1.1trt182E+03,5.37E-02
trt1,rep2,1.132010E+03,5.20E-02
trt1,rep2,1.133938E+03,5.07E-02
trt1,rep2,1.135867E+03,4.97E-02
trt1,rep2,1.137795E+03,4.88E-02
trt1,rep2,1.139724E+03,4.83E-02
trt1,rep2,1.141652E+03,4.85E-02
trt1,rep2,1.143581E+03,4.88E-02
trt1,rep2,1.14trt29E+03,4.92E-02
trt1,rep2,1.147438E+03,4.95E-02
trt1,rep2,1.149366E+03,5.00E-02
trt1,rep2,1.151295E+03,5.05E-02
trt1,rep2,1.153223E+03,5.08E-02
trt1,rep2,1.155152E+03,5.09E-02
trt1,rep2,1.157080E+03,5.09E-02
trt1,rep2,1.159009E+03,5.06E-02
trt1,rep2,1.160937E+03,4.98E-02
trt1,rep2,1.162865E+03,4.84E-02
trt1,rep2,1.164794E+03,4.69E-02
trt1,rep2,1.166722E+03,4.51E-02
trt1,rep2,1.168651E+03,4.33E-02
trt1,rep2,1.170579E+03,4.14E-02
trt1,rep2,1.172508E+03,3.95E-02
trt1,rep2,1.174436E+03,3.79E-02
trt1,rep2,1.176365E+03,3.67E-02
trt1,rep2,1.178293E+03,3.56E-02
trt1,rep2,1.180222E+03,3.47E-02
trt1,rep2,1.182150E+03,3.43E-02
trt1,rep2,1.184079E+03,3.44E-02
trt1,rep2,1.186007E+03,3.46E-02
trt1,rep2,1.187936E+03,3.50E-02
trt1,rep2,1.189864E+03,3.55E-02
trt1,rep2,1.191792E+03,3.62E-02
trt1,rep2,1.193721E+03,3.69E-02
trt1,rep2,1.195649E+03,3.75E-02
trt1,rep2,1.197578E+03,3.77E-02
trt1,rep2,1.199506E+03,3.79E-02
trt1,rep2,1.201435E+03,3.77E-02
trt1,rep2,1.203363E+03,3.72E-02
trt1,rep2,1.205292E+03,3.63E-02
trt1,rep2,1.207220E+03,3.54E-02
trt1,rep2,1.209149E+03,3.44E-02
trt1,rep2,1.211077E+03,3.36E-02
trt1,rep2,1.21trt16E+03,3.30E-02
trt1,rep2,1.214934E+03,3.28E-02
trt1,rep2,1.216863E+03,3.28E-02
trt1,rep2,1.218791E+03,3.31E-02
trt1,rep2,1.220719E+03,3.34E-02
trt1,rep2,1.222648E+03,3.38E-02
trt1,rep2,1.224576E+03,3.41E-02
trt1,rep2,1.226505E+03,3.44E-02
trt1,rep2,1.228433E+03,3.47E-02
trt1,rep2,1.230362E+03,3.49E-02
trt1,rep2,1.232290E+03,3.51E-02
trt1,rep2,1.234219E+03,3.52E-02
trt1,rep2,1.236147E+03,3.52E-02
trt1,rep2,1.238076E+03,3.51E-02
trt1,rep2,1.240004E+03,3.50E-02
trt1,rep2,1.241933E+03,3.48E-02
trt1,rep2,1.243861E+03,3.46E-02
trt1,rep2,1.245790E+03,3.44E-02
trt1,rep2,1.247718E+03,3.41E-02
trt1,rep2,1.249646E+03,3.39E-02
trt1,rep2,1.251575E+03,3.38E-02
trt1,rep2,1.253503E+03,3.37E-02
trt1,rep2,1.255432E+03,3.38E-02
trt1,rep2,1.257360E+03,3.39E-02
trt1,rep2,1.259289E+03,3.38E-02
trt1,rep2,1.261217E+03,3.36E-02
trt1,rep2,1.263146E+03,3.34E-02
trt1,rep2,1.265074E+03,3.32E-02
trt1,rep2,1.267003E+03,3.30E-02
trt1,rep2,1.268931E+03,3.29E-02
trt1,rep2,1.270860E+03,3.27E-02
trt1,rep2,1.272788E+03,3.25E-02
trt1,rep2,1.274717E+03,3.24E-02
trt1,rep2,1.276645E+03,3.22E-02
trt1,rep2,1.278573E+03,3.21E-02
trt1,rep2,1.280502E+03,3.20E-02
trt1,rep2,1.282430E+03,3.19E-02
trt1,rep2,1.284359E+03,3.17E-02
trt1,rep2,1.286287E+03,3.16E-02
trt1,rep2,1.288216E+03,3.15E-02
trt1,rep2,1.290144E+03,3.15E-02
trt1,rep2,1.292073E+03,3.17E-02
trt1,rep2,1.294001E+03,3.19E-02
trt1,rep2,1.295930E+03,3.22E-02
