treatment,replicate,wavenumber,absorbance
trt1,rep2,1.297858E+03,3.25E-02
trt1,rep2,1.299787E+03,3.30E-02
trt1,rep2,1.301715E+03,3.34E-02
trt1,rep2,1.303644E+03,3.39E-02
trt1,rep2,1.305572E+03,3.45E-02
trt1,rep2,1.307500E+03,3.51E-02
trt1,rep2,1.309429E+03,3.57E-02
trt1,rep2,1.311357E+03,3.63E-02
trt1,rep2,1.313286E+03,3.65E-02
trt1,rep2,1.315214E+03,3.66E-02
trt1,rep2,1.317143E+03,3.65E-02
trt1,rep2,1.319071E+03,3.61E-02
trt1,rep2,1.321000E+03,3.56E-02
trt1,rep2,1.322928E+03,3.53E-02
trt1,rep2,1.324857E+03,3.50E-02
trt1,rep2,1.326785E+03,3.48E-02
trt1,rep2,1.328714E+03,3.47E-02
trt1,rep2,1.330642E+03,3.47E-02
trt1,rep2,1.332571E+03,3.48E-02
trt1,rep2,1.334499E+03,3.50E-02
trt1,rep2,1.336427E+03,3.51E-02
trt1,rep2,1.338356E+03,3.50E-02
trt1,rep2,1.340284E+03,3.44E-02
trt1,rep2,1.342213E+03,3.44E-02
trt1,rep2,1.344141E+03,3.47E-02
trt1,rep2,1.346070E+03,3.50E-02
trt1,rep2,1.347998E+03,3.54E-02
trt1,rep2,1.349927E+03,3.58E-02
trt1,rep2,1.351855E+03,3.63E-02
trt1,rep2,1.353784E+03,3.70E-02
trt1,rep2,1.355712E+03,3.75E-02
trt1,rep2,1.357641E+03,3.82E-02
trt1,rep2,1.359569E+03,3.92E-02
trt1,rep2,1.361498E+03,3.99E-02
trt1,rep2,1.363426E+03,4.01E-02
trt1,rep2,1.365354E+03,4.09E-02
trt1,rep2,1.367283E+03,4.17E-02
trt1,rep2,1.369211E+03,4.19E-02
trt1,rep2,1.371140E+03,4.23E-02
trt1,rep2,1.373068E+03,4.24E-02
trt1,rep2,1.374997E+03,4.15E-02
trt1,rep2,1.376925E+03,4.14E-02
trt1,rep2,1.378854E+03,4.13E-02
trt1,rep2,1.380782E+03,4.10E-02
trt1,rep2,1.382711E+03,4.07E-02
trt1,rep2,1.384639E+03,4.09E-02
trt1,rep2,1.386568E+03,4.06E-02
trt1,rep2,1.388496E+03,3.97E-02
trt1,rep2,1.390425E+03,3.99E-02
trt1,rep2,1.392353E+03,4.05E-02
trt1,rep2,1.394281E+03,4.05E-02
trt1,rep2,1.396210E+03,4.02E-02
trt1,rep2,1.398138E+03,4.04E-02
trt1,rep2,1.400067E+03,4.01E-02
trt1,rep2,1.401995E+03,4.08E-02
trt1,rep2,1.403924E+03,4.12E-02
trt1,rep2,1.405852E+03,4.08E-02
trt1,rep2,1.407781E+03,4.12E-02
trt1,rep2,1.409709E+03,4.16E-02
trt1,rep2,1.411638E+03,4.19E-02
trt1,rep2,1.413566E+03,4.22E-02
trt1,rep2,1.415495E+03,4.28E-02
trt1,rep2,1.417423E+03,4.32E-02
trt1,rep2,1.419352E+03,4.19E-02
trt1,rep2,1.421280E+03,4.20E-02
trt1,rep2,1.423208E+03,4.23E-02
trt1,rep2,1.425137E+03,4.19E-02
trt1,rep2,1.427065E+03,4.22E-02
trt1,rep2,1.428994E+03,4.21E-02
trt1,rep2,1.430922E+03,4.14E-02
trt1,rep2,1.432851E+03,4.14E-02
trt1,rep2,1.434779E+03,4.17E-02
trt1,rep2,1.436708E+03,4.00E-02
trt1,rep2,1.438636E+03,3.89E-02
trt1,rep2,1.440565E+03,3.90E-02
trt1,rep2,1.442493E+03,3.88E-02
trt1,rep2,1.444422E+03,3.88E-02
trt1,rep2,1.446350E+03,3.87E-02
trt1,rep2,1.448279E+03,3.78E-02
trt1,rep2,1.450207E+03,3.75E-02
trt1,rep2,1.452135E+03,3.73E-02
trt1,rep2,1.454064E+03,3.74E-02
trt1,rep2,1.455992E+03,3.70E-02
trt1,rep2,1.457921E+03,3.29E-02
trt1,rep2,1.459849E+03,3.23E-02
trt1,rep2,1.461778E+03,3.28E-02
trt1,rep2,1.463706E+03,3.23E-02
trt1,rep2,1.465635E+03,2.97E-02
trt1,rep2,1.467563E+03,2.83E-02
trt1,rep2,1.469492E+03,2.76E-02
trt1,rep2,1.471420E+03,2.61E-02
trt1,rep2,1.473349E+03,2.25E-02
trt1,rep2,1.475277E+03,2.13E-02
trt1,rep2,1.477206E+03,2.06E-02
trt1,rep2,1.479134E+03,2.05E-02
trt1,rep2,1.481063E+03,2.02E-02
trt1,rep2,1.482991E+03,2.00E-02
trt1,rep2,1.484919E+03,2.05E-02
trt1,rep2,1.486848E+03,2.09E-02
trt1,rep2,1.488776E+03,2.10E-02
trt1,rep2,1.490705E+03,2.07E-02
trt1,rep2,1.492633E+03,2.17E-02
trt1,rep2,1.494562E+03,2.29E-02
trt1,rep2,1.496490E+03,2.35E-02
trt1,rep2,1.498419E+03,2.37E-02
trt1,rep2,1.500347E+03,2.46E-02
trt1,rep2,1.502276E+03,2.59E-02
trt1,rep2,1.504204E+03,2.76E-02
trt1,rep2,1.506133E+03,2.84E-02
trt1,rep2,1.508061E+03,2.73E-02
trt1,rep2,1.509990E+03,2.88E-02
trt1,rep2,1.511918E+03,3.02E-02
trt1,rep2,1.513846E+03,3.13E-02
trt1,rep2,1.515775E+03,3.17E-02
trt1,rep2,1.517703E+03,3.07E-02
trt1,rep2,1.519632E+03,3.13E-02
trt1,rep2,1.521560E+03,3.01E-02
trt1,rep2,1.523489E+03,2.99E-02
trt1,rep2,1.525417E+03,3.03E-02
trt1,rep2,1.527346E+03,3.05E-02
trt1,rep2,1.529274E+03,3.13E-02
trt1,rep2,1.531203E+03,3.27E-02
trt1,rep2,1.533131E+03,3.32E-02
trt1,rep2,1.535060E+03,3.38E-02
trt1,rep2,1.536988E+03,3.57E-02
trt1,rep2,1.538917E+03,3.74E-02
trt1,rep2,1.540845E+03,3.70E-02
trt1,rep2,1.542773E+03,3.82E-02
trt1,rep2,1.544702E+03,3.88E-02
trt1,rep2,1.546630E+03,4.03E-02
trt1,rep2,1.548559E+03,4.19E-02
trt1,rep2,1.trt2487E+03,4.28E-02
trt1,rep2,1.552416E+03,4.41E-02
trt1,rep2,1.554344E+03,4.54E-02
trt1,rep2,1.556273E+03,4.71E-02
trt1,rep2,1.558201E+03,4.83E-02
trt1,rep2,1.560130E+03,4.60E-02
trt1,rep2,1.562058E+03,4.84E-02
trt1,rep2,1.563987E+03,4.98E-02
trt1,rep2,1.565915E+03,5.06E-02
trt1,rep2,1.567844E+03,5.18E-02
trt1,rep2,1.569772E+03,5.12E-02
trt1,rep2,1.571700E+03,5.19E-02
trt1,rep2,1.573629E+03,5.40E-02
trt1,rep2,1.575557E+03,5.42E-02
trt1,rep2,1.577486E+03,5.30E-02
trt1,rep2,1.579414E+03,5.40E-02
trt1,rep2,1.581343E+03,5.47E-02
trt1,rep2,1.583271E+03,5.50E-02
trt1,rep2,1.585200E+03,5.52E-02
trt1,rep2,1.587128E+03,5.54E-02
trt1,rep2,1.589057E+03,5.55E-02
trt1,rep2,1.590985E+03,5.55E-02
trt1,rep2,1.592914E+03,5.54E-02
trt1,rep2,1.594842E+03,5.50E-02
trt1,rep2,1.596771E+03,5.44E-02
trt1,rep2,1.598699E+03,5.41E-02
trt1,rep2,1.600627E+03,5.37E-02
trt1,rep2,1.602556E+03,5.30E-02
trt1,rep2,1.604484E+03,5.24E-02
trt1,rep2,1.606413E+03,5.20E-02
trt1,rep2,1.608341E+03,5.11E-02
trt1,rep2,1.610270E+03,5.00E-02
trt1,rep2,1.612198E+03,4.95E-02
trt1,rep2,1.614127E+03,4.97E-02
trt1,rep2,1.616055E+03,4.85E-02
trt1,rep2,1.617984E+03,4.62E-02
trt1,rep2,1.619912E+03,4.68E-02
trt1,rep2,1.621841E+03,4.70E-02
trt1,rep2,1.623769E+03,4.53E-02
trt1,rep2,1.625698E+03,4.49E-02
trt1,rep2,1.627626E+03,4.45E-02
trt1,rep2,1.629554E+03,4.37E-02
trt1,rep2,1.631483E+03,4.41E-02
trt1,rep2,1.633411E+03,4.49E-02
trt1,rep2,1.635340E+03,4.43E-02
trt1,rep2,1.637268E+03,4.21E-02
trt1,rep2,1.639197E+03,4.24E-02
trt1,rep2,1.641125E+03,4.26E-02
trt1,rep2,1.643054E+03,4.30E-02
trt1,rep2,1.644982E+03,4.35E-02
trt1,rep2,1.646911E+03,4.13E-02
trt1,rep2,1.648839E+03,4.07E-02
trt1,rep2,1.650768E+03,4.27E-02
trt1,rep2,1.652696E+03,4.21E-02
trt1,rep2,1.654625E+03,3.86E-02
trt1,rep2,1.656553E+03,3.94E-02
trt1,rep2,1.658481E+03,3.98E-02
trt1,rep2,1.660410E+03,3.98E-02
trt1,rep2,1.662338E+03,3.87E-02
trt1,rep2,1.664267E+03,3.76E-02
trt1,rep2,1.666195E+03,3.82E-02
trt1,rep2,1.668124E+03,3.84E-02
trt1,rep2,1.670052E+03,3.67E-02
trt1,rep2,1.671981E+03,3.62E-02
trt1,rep2,1.673909E+03,3.65E-02
trt1,rep2,1.675838E+03,3.52E-02
trt1,rep2,1.677766E+03,3.53E-02
trt1,rep2,1.679695E+03,3.55E-02
trt1,rep2,1.681623E+03,3.59E-02
trt1,rep2,1.683552E+03,3.53E-02
trt1,rep2,1.685480E+03,3.33E-02
trt1,rep2,1.687408E+03,3.41E-02
trt1,rep2,1.689337E+03,3.40E-02
trt1,rep2,1.691265E+03,3.39E-02
trt1,rep2,1.693194E+03,3.46E-02
trt1,rep2,1.695122E+03,3.48E-02
trt1,rep2,1.697051E+03,3.37E-02
trt1,rep2,1.698979E+03,3.40E-02
trt1,rep2,1.700908E+03,3.24E-02
trt1,rep2,1.702836E+03,3.30E-02
trt1,rep2,1.704765E+03,3.31E-02
trt1,rep2,1.706693E+03,3.20E-02
trt1,rep2,1.708622E+03,3.18E-02
trt1,rep2,1.710trt2E+03,3.16E-02
trt1,rep2,1.712479E+03,3.14E-02
trt1,rep2,1.714407E+03,3.10E-02
trt1,rep2,1.716335E+03,2.96E-02
trt1,rep2,1.718264E+03,2.71E-02
trt1,rep2,1.720192E+03,2.68E-02
trt1,rep2,1.722121E+03,2.69E-02
trt1,rep2,1.724049E+03,2.64E-02
trt1,rep2,1.725978E+03,2.61E-02
trt1,rep2,1.727906E+03,2.59E-02
trt1,rep2,1.729835E+03,2.55E-02
trt1,rep2,1.731763E+03,2.55E-02
trt1,rep2,1.733692E+03,2.39E-02
trt1,rep2,1.735620E+03,2.16E-02
trt1,rep2,1.737549E+03,2.15E-02
trt1,rep2,1.739477E+03,1.95E-02
trt1,rep2,1.741406E+03,1.74E-02
trt1,rep2,1.743334E+03,1.58E-02
trt1,rep2,1.745262E+03,1.43E-02
trt1,rep2,1.747191E+03,1.31E-02
trt1,rep2,1.749119E+03,1.14E-02
trt1,rep2,1.751048E+03,9.73E-03
trt1,rep2,1.752976E+03,8.69E-03
trt1,rep2,1.754905E+03,8.20E-03
trt1,rep2,1.756833E+03,7.26E-03
trt1,rep2,1.758762E+03,6.59E-03
trt1,rep2,1.760690E+03,6.30E-03
trt1,rep2,1.762619E+03,5.44E-03
trt1,rep2,1.764547E+03,5.14E-03
trt1,rep2,1.766476E+03,4.88E-03
trt1,rep2,1.768404E+03,4.48E-03
trt1,rep2,1.770333E+03,4.26E-03
trt1,rep2,1.772261E+03,3.61E-03
trt1,rep2,1.774189E+03,3.15E-03
trt1,rep2,1.776118E+03,3.14E-03
trt1,rep2,1.778046E+03,2.91E-03
trt1,rep2,1.779975E+03,2.56E-03
trt1,rep2,1.781903E+03,2.23E-03
trt1,rep2,1.783832E+03,2.18E-03
trt1,rep2,1.785760E+03,1.92E-03
trt1,rep2,1.787689E+03,1.85E-03
trt1,rep2,1.789617E+03,1.72E-03
trt1,rep2,1.791546E+03,1.29E-03
trt1,rep2,1.793474E+03,8.01E-04
trt1,rep2,1.795403E+03,9.13E-04
trt1,rep2,1.797331E+03,8.10E-04
trt1,rep2,1.799260E+03,6.78E-04
trt1,rep2,1.801188E+03,3.73E-04
trt1,rep2,1.803116E+03,3.11E-04
trt1,rep2,1.805045E+03,3.41E-04
trt1,rep2,1.806973E+03,3.78E-04
trt1,rep2,1.808902E+03,2.35E-04
trt1,rep2,1.810830E+03,1.60E-04
trt1,rep2,1.812759E+03,9.01E-05
trt1,rep2,1.814687E+03,1.71E-04
trt1,rep2,1.816616E+03,1.87E-04
trt1,rep2,1.818544E+03,3.73E-04
trt1,rep2,1.820473E+03,4.54E-04
trt1,rep2,1.822401E+03,5.77E-04
trt1,rep2,1.824330E+03,5.39E-04
trt1,rep2,1.826258E+03,6.17E-04
trt1,rep2,1.828187E+03,7.62E-04
trt1,rep2,1.830115E+03,7.74E-04
trt1,rep2,1.832043E+03,8.98E-04
trt1,rep2,1.833972E+03,1.29E-03
trt1,rep2,1.835900E+03,1.42E-03
trt1,rep2,1.837829E+03,1.37E-03
trt1,rep2,1.839757E+03,1.31E-03
trt1,rep2,1.841686E+03,1.48E-03
trt1,rep2,1.843614E+03,1.43E-03
trt1,rep2,1.845543E+03,1.66E-03
trt1,rep2,1.847471E+03,1.91E-03
trt1,rep2,1.849400E+03,2.04E-03
trt1,rep2,1.851328E+03,2.08E-03
trt1,rep2,1.853257E+03,2.30E-03
trt1,rep2,1.855185E+03,2.38E-03
trt1,rep2,1.857114E+03,2.63E-03
trt1,rep2,1.859042E+03,2.78E-03
trt1,rep2,1.860970E+03,2.97E-03
trt1,rep2,1.862899E+03,3.02E-03
trt1,rep2,1.864827E+03,2.99E-03
trt1,rep2,1.866756E+03,2.85E-03
trt1,rep2,1.868684E+03,3.15E-03
trt1,rep2,1.870613E+03,3.45E-03
trt1,rep2,1.872541E+03,3.80E-03
trt1,rep2,1.874470E+03,3.86E-03
trt1,rep2,1.876398E+03,3.85E-03
trt1,rep2,1.878327E+03,3.87E-03
trt1,rep2,1.880255E+03,4.08E-03
trt1,rep2,1.882184E+03,4.15E-03
trt1,rep2,1.884112E+03,4.49E-03
trt1,rep2,1.886041E+03,4.77E-03
trt1,rep2,1.887969E+03,4.80E-03
trt1,rep2,1.889897E+03,4.62E-03
trt1,rep2,1.891826E+03,4.79E-03
trt1,rep2,1.893754E+03,5.01E-03
trt1,rep2,1.895683E+03,5.27E-03
trt1,rep2,1.897611E+03,5.27E-03
trt1,rep2,1.899540E+03,5.36E-03
trt1,rep2,1.901468E+03,5.56E-03
trt1,rep2,1.903397E+03,5.87E-03
trt1,rep2,1.905325E+03,5.98E-03
trt1,rep2,1.907254E+03,6.17E-03
trt1,rep2,1.909182E+03,6.29E-03
trt1,rep2,1.911111E+03,6.49E-03
trt1,rep2,1.913039E+03,6.61E-03
trt1,rep2,1.914968E+03,6.87E-03
trt1,rep2,1.916896E+03,6.89E-03
trt1,rep2,1.918824E+03,6.78E-03
trt1,rep2,1.920753E+03,6.69E-03
trt1,rep2,1.922681E+03,6.91E-03
trt1,rep2,1.924610E+03,7.24E-03
trt1,rep2,1.926538E+03,7.53E-03
trt1,rep2,1.928467E+03,7.49E-03
trt1,rep2,1.930395E+03,7.52E-03
trt1,rep2,1.932324E+03,7.45E-03
trt1,rep2,1.934252E+03,7.61E-03
trt1,rep2,1.936181E+03,7.80E-03
trt1,rep2,1.938109E+03,8.14E-03
trt1,rep2,1.940038E+03,8.48E-03
trt1,rep2,1.941966E+03,8.94E-03
trt1,rep2,1.943895E+03,8.97E-03
trt1,rep2,1.945823E+03,9.09E-03
trt1,rep2,1.947751E+03,9.15E-03
trt1,rep2,1.949680E+03,9.08E-03
trt1,rep2,1.951608E+03,8.80E-03
trt1,rep2,1.953537E+03,8.97E-03
trt1,rep2,1.955465E+03,8.87E-03
trt1,rep2,1.957394E+03,8.93E-03
trt1,rep2,1.959322E+03,9.14E-03
trt1,rep2,1.961251E+03,9.73E-03
trt1,rep2,1.963179E+03,1.03E-02
trt1,rep2,1.965108E+03,1.04E-02
trt1,rep2,1.967036E+03,1.01E-02
trt1,rep2,1.968965E+03,1.01E-02
trt1,rep2,1.970893E+03,1.02E-02
trt1,rep2,1.972822E+03,1.06E-02
trt1,rep2,1.974750E+03,1.07E-02
trt1,rep2,1.976678E+03,1.15E-02
trt1,rep2,1.978607E+03,1.22E-02
trt1,rep2,1.980535E+03,1.21E-02
trt1,rep2,1.982464E+03,1.16E-02
trt1,rep2,1.984392E+03,1.20E-02
trt1,rep2,1.986321E+03,1.20E-02
trt1,rep2,1.988249E+03,1.19E-02
trt1,rep2,1.990178E+03,1.19E-02
trt1,rep2,1.992106E+03,1.18E-02
trt1,rep2,1.994035E+03,1.19E-02
trt1,rep2,1.995963E+03,1.23E-02
trt1,rep2,1.997892E+03,1.24E-02
trt1,rep2,1.999820E+03,1.23E-02
trt1,rep2,2.001749E+03,1.21E-02
trt1,rep2,2.003677E+03,1.22E-02
trt1,rep2,2.005605E+03,1.25E-02
trt1,rep2,2.007534E+03,1.34E-02
trt1,rep2,2.009462E+03,1.34E-02
trt1,rep2,2.011391E+03,1.30E-02
trt1,rep2,2.013319E+03,1.29E-02
trt1,rep2,2.015248E+03,1.28E-02
trt1,rep2,2.017176E+03,1.28E-02
trt1,rep2,2.019105E+03,1.33E-02
trt1,rep2,2.021033E+03,1.37E-02
trt1,rep2,2.022962E+03,1.44E-02
trt1,rep2,2.024890E+03,1.46E-02
trt1,rep2,2.026819E+03,1.47E-02
trt1,rep2,2.028747E+03,1.48E-02
trt1,rep2,2.030676E+03,1.51E-02
trt1,rep2,2.032604E+03,1.52E-02
trt1,rep2,2.034532E+03,1.52E-02
trt1,rep2,2.036461E+03,1.51E-02
trt1,rep2,2.038389E+03,1.53E-02
trt1,rep2,2.040318E+03,1.51E-02
trt1,rep2,2.042246E+03,1.50E-02
trt1,rep2,2.044175E+03,1.52E-02
trt1,rep2,2.046103E+03,1.56E-02
trt1,rep2,2.048032E+03,1.62E-02
trt1,rep2,2.049960E+03,1.65E-02
trt1,rep2,2.051889E+03,1.59E-02
trt1,rep2,2.053817E+03,1.53E-02
trt1,rep2,2.055746E+03,1.54E-02
trt1,rep2,2.057674E+03,1.55E-02
trt1,rep2,2.059603E+03,1.54E-02
trt1,rep2,2.061531E+03,1.56E-02
trt1,rep2,2.063459E+03,1.55E-02
trt1,rep2,2.065388E+03,1.54E-02
trt1,rep2,2.067316E+03,1.56E-02
trt1,rep2,2.069245E+03,1.58E-02
trt1,rep2,2.071173E+03,1.58E-02
trt1,rep2,2.073102E+03,1.58E-02
trt1,rep2,2.075030E+03,1.58E-02
trt1,rep2,2.076959E+03,1.60E-02
trt1,rep2,2.078887E+03,1.61E-02
trt1,rep2,2.080816E+03,1.62E-02
trt1,rep2,2.082744E+03,1.63E-02
trt1,rep2,2.084673E+03,1.62E-02
trt1,rep2,2.086601E+03,1.60E-02
trt1,rep2,2.088530E+03,1.62E-02
trt1,rep2,2.090458E+03,1.61E-02
trt1,rep2,2.092386E+03,1.60E-02
trt1,rep2,2.094315E+03,1.60E-02
trt1,rep2,2.096243E+03,1.65E-02
trt1,rep2,2.098172E+03,1.67E-02
trt1,rep2,2.100100E+03,1.68E-02
trt1,rep2,2.102029E+03,1.69E-02
trt1,rep2,2.103957E+03,1.70E-02
trt1,rep2,2.105886E+03,1.70E-02
trt1,rep2,2.107814E+03,1.71E-02
trt1,rep2,2.109743E+03,1.73E-02
trt1,rep2,2.111671E+03,1.75E-02
trt1,rep2,2.113600E+03,1.76E-02
trt1,rep2,2.115528E+03,1.76E-02
trt1,rep2,2.117457E+03,1.75E-02
trt1,rep2,2.119385E+03,1.75E-02
trt1,rep2,2.121313E+03,1.74E-02
trt1,rep2,2.123242E+03,1.73E-02
trt1,rep2,2.125170E+03,1.73E-02
trt1,rep2,2.127099E+03,1.73E-02
trt1,rep2,2.129027E+03,1.71E-02
trt1,rep2,2.130956E+03,1.68E-02
trt1,rep2,2.132884E+03,1.66E-02
trt1,rep2,2.134813E+03,1.70E-02
trt1,rep2,2.136741E+03,1.75E-02
trt1,rep2,2.138670E+03,1.79E-02
trt1,rep2,2.140598E+03,1.80E-02
trt1,rep2,2.142527E+03,1.81E-02
trt1,rep2,2.144455E+03,1.82E-02
trt1,rep2,2.146384E+03,1.83E-02
trt1,rep2,2.148312E+03,1.82E-02
trt1,rep2,2.150240E+03,1.80E-02
trt1,rep2,2.152169E+03,1.74E-02
trt1,rep2,2.154097E+03,1.71E-02
trt1,rep2,2.156026E+03,1.72E-02
trt1,rep2,2.157954E+03,1.83E-02
trt1,rep2,2.159883E+03,2.00E-02
trt1,rep2,2.161811E+03,2.12E-02
trt1,rep2,2.163740E+03,2.15E-02
trt1,rep2,2.165668E+03,2.14E-02
trt1,rep2,2.167597E+03,2.09E-02
trt1,rep2,2.169525E+03,2.05E-02
trt1,rep2,2.171454E+03,2.03E-02
trt1,rep2,2.173382E+03,2.03E-02
trt1,rep2,2.175311E+03,2.03E-02
trt1,rep2,2.177239E+03,2.06E-02
trt1,rep2,2.179167E+03,2.06E-02
trt1,rep2,2.181096E+03,2.06E-02
trt1,rep2,2.183024E+03,2.08E-02
trt1,rep2,2.184953E+03,2.13E-02
trt1,rep2,2.186881E+03,2.15E-02
trt1,rep2,2.188810E+03,2.15E-02
trt1,rep2,2.190738E+03,2.13E-02
trt1,rep2,2.192667E+03,2.13E-02
trt1,rep2,2.194595E+03,2.14E-02
trt1,rep2,2.196524E+03,2.15E-02
