treatment,replicate,wavenumber,absorbance
trt1,rep2,2.198452E+03,2.15E-02
trt1,rep2,2.200381E+03,2.15E-02
trt1,rep2,2.202309E+03,2.15E-02
trt1,rep2,2.204238E+03,2.17E-02
trt1,rep2,2.206166E+03,2.17E-02
trt1,rep2,2.208094E+03,2.17E-02
trt1,rep2,2.210023E+03,2.17E-02
trt1,rep2,2.211951E+03,2.18E-02
trt1,rep2,2.213880E+03,2.19E-02
trt1,rep2,2.215808E+03,2.19E-02
trt1,rep2,2.217737E+03,2.20E-02
trt1,rep2,2.219665E+03,2.22E-02
trt1,rep2,2.221594E+03,2.23E-02
trt1,rep2,2.223522E+03,2.24E-02
trt1,rep2,2.225451E+03,2.24E-02
trt1,rep2,2.227379E+03,2.24E-02
trt1,rep2,2.229308E+03,2.23E-02
trt1,rep2,2.231236E+03,2.23E-02
trt1,rep2,2.233165E+03,2.23E-02
trt1,rep2,2.235093E+03,2.24E-02
trt1,rep2,2.237021E+03,2.23E-02
trt1,rep2,2.238950E+03,2.25E-02
trt1,rep2,2.240878E+03,2.28E-02
trt1,rep2,2.242807E+03,2.29E-02
trt1,rep2,2.244735E+03,2.29E-02
trt1,rep2,2.246664E+03,2.29E-02
trt1,rep2,2.248592E+03,2.27E-02
trt1,rep2,2.250521E+03,2.25E-02
trt1,rep2,2.252449E+03,2.26E-02
trt1,rep2,2.254378E+03,2.28E-02
trt1,rep2,2.256306E+03,2.30E-02
trt1,rep2,2.258235E+03,2.32E-02
trt1,rep2,2.260163E+03,2.34E-02
trt1,rep2,2.262092E+03,2.36E-02
trt1,rep2,2.264020E+03,2.36E-02
trt1,rep2,2.265948E+03,2.36E-02
trt1,rep2,2.267877E+03,2.36E-02
trt1,rep2,2.269805E+03,2.37E-02
trt1,rep2,2.271734E+03,2.38E-02
trt1,rep2,2.273662E+03,2.38E-02
trt1,rep2,2.275591E+03,2.38E-02
trt1,rep2,2.277519E+03,2.39E-02
trt1,rep2,2.279448E+03,2.40E-02
trt1,rep2,2.281376E+03,2.40E-02
trt1,rep2,2.283305E+03,2.41E-02
trt1,rep2,2.285233E+03,2.41E-02
trt1,rep2,2.287162E+03,2.40E-02
trt1,rep2,2.289090E+03,2.40E-02
trt1,rep2,2.291019E+03,2.40E-02
trt1,rep2,2.292947E+03,2.40E-02
trt1,rep2,2.294875E+03,2.40E-02
trt1,rep2,2.296804E+03,2.39E-02
trt1,rep2,2.298732E+03,2.40E-02
trt1,rep2,2.trt1661E+03,2.41E-02
trt1,rep2,2.302589E+03,2.42E-02
trt1,rep2,2.304518E+03,2.42E-02
trt1,rep2,2.306446E+03,2.43E-02
trt1,rep2,2.308375E+03,2.44E-02
trt1,rep2,2.310303E+03,2.44E-02
trt1,rep2,2.312232E+03,2.44E-02
trt1,rep2,2.314160E+03,2.45E-02
trt1,rep2,2.316089E+03,2.47E-02
trt1,rep2,2.318017E+03,2.49E-02
trt1,rep2,2.319946E+03,2.51E-02
trt1,rep2,2.321874E+03,2.54E-02
trt1,rep2,2.323802E+03,2.55E-02
trt1,rep2,2.325731E+03,2.51E-02
trt1,rep2,2.327659E+03,2.48E-02
trt1,rep2,2.329588E+03,2.47E-02
trt1,rep2,2.331516E+03,2.47E-02
trt1,rep2,2.333445E+03,2.46E-02
trt1,rep2,2.335373E+03,2.45E-02
trt1,rep2,2.337302E+03,2.47E-02
trt1,rep2,2.339230E+03,2.50E-02
trt1,rep2,2.341159E+03,2.50E-02
trt1,rep2,2.343087E+03,2.49E-02
trt1,rep2,2.345016E+03,2.47E-02
trt1,rep2,2.346944E+03,2.46E-02
trt1,rep2,2.348873E+03,2.48E-02
trt1,rep2,2.350801E+03,2.51E-02
trt1,rep2,2.352729E+03,2.53E-02
trt1,rep2,2.354658E+03,2.58E-02
trt1,rep2,2.356586E+03,2.62E-02
trt1,rep2,2.358515E+03,2.63E-02
trt1,rep2,2.360443E+03,2.61E-02
trt1,rep2,2.362372E+03,2.59E-02
trt1,rep2,2.364trt1E+03,2.57E-02
trt1,rep2,2.366229E+03,2.58E-02
trt1,rep2,2.368157E+03,2.57E-02
trt1,rep2,2.370086E+03,2.56E-02
trt1,rep2,2.372014E+03,2.56E-02
trt1,rep2,2.373943E+03,2.57E-02
trt1,rep2,2.375871E+03,2.58E-02
trt1,rep2,2.377800E+03,2.58E-02
trt1,rep2,2.379728E+03,2.58E-02
trt1,rep2,2.381656E+03,2.58E-02
trt1,rep2,2.383585E+03,2.59E-02
trt1,rep2,2.385513E+03,2.60E-02
trt1,rep2,2.387442E+03,2.61E-02
trt1,rep2,2.389370E+03,2.62E-02
trt1,rep2,2.391299E+03,2.62E-02
trt1,rep2,2.393227E+03,2.64E-02
trt1,rep2,2.395156E+03,2.65E-02
trt1,rep2,2.397084E+03,2.66E-02
trt1,rep2,2.399013E+03,2.67E-02
trt1,rep2,2.400941E+03,2.68E-02
trt1,rep2,2.402870E+03,2.68E-02
trt1,rep2,2.404798E+03,2.69E-02
trt1,rep2,2.406727E+03,2.70E-02
trt1,rep2,2.408655E+03,2.72E-02
trt1,rep2,2.410583E+03,2.73E-02
trt1,rep2,2.412512E+03,2.74E-02
trt1,rep2,2.414440E+03,2.75E-02
trt1,rep2,2.416369E+03,2.77E-02
trt1,rep2,2.418297E+03,2.77E-02
trt1,rep2,2.420226E+03,2.78E-02
trt1,rep2,2.422154E+03,2.79E-02
trt1,rep2,2.424083E+03,2.80E-02
trt1,rep2,2.426011E+03,2.81E-02
trt1,rep2,2.427940E+03,2.81E-02
trt1,rep2,2.429868E+03,2.82E-02
trt1,rep2,2.431797E+03,2.83E-02
trt1,rep2,2.433725E+03,2.85E-02
trt1,rep2,2.435654E+03,2.86E-02
trt1,rep2,2.437582E+03,2.87E-02
trt1,rep2,2.439510E+03,2.89E-02
trt1,rep2,2.441439E+03,2.90E-02
trt1,rep2,2.443367E+03,2.89E-02
trt1,rep2,2.445296E+03,2.90E-02
trt1,rep2,2.447224E+03,2.91E-02
trt1,rep2,2.449153E+03,2.92E-02
trt1,rep2,2.451081E+03,2.92E-02
trt1,rep2,2.453010E+03,2.93E-02
trt1,rep2,2.454938E+03,2.94E-02
trt1,rep2,2.456867E+03,2.94E-02
trt1,rep2,2.458795E+03,2.94E-02
trt1,rep2,2.460724E+03,2.94E-02
trt1,rep2,2.462652E+03,2.95E-02
trt1,rep2,2.464581E+03,2.95E-02
trt1,rep2,2.466509E+03,2.96E-02
trt1,rep2,2.468438E+03,2.97E-02
trt1,rep2,2.470366E+03,2.98E-02
trt1,rep2,2.472294E+03,2.99E-02
trt1,rep2,2.474223E+03,3.00E-02
trt1,rep2,2.476151E+03,3.02E-02
trt1,rep2,2.478080E+03,3.03E-02
trt1,rep2,2.480008E+03,3.04E-02
trt1,rep2,2.481937E+03,3.04E-02
trt1,rep2,2.483865E+03,3.04E-02
trt1,rep2,2.485794E+03,3.04E-02
trt1,rep2,2.487722E+03,3.04E-02
trt1,rep2,2.489651E+03,3.05E-02
trt1,rep2,2.491579E+03,3.07E-02
trt1,rep2,2.493508E+03,3.08E-02
trt1,rep2,2.495436E+03,3.08E-02
trt1,rep2,2.497365E+03,3.08E-02
trt1,rep2,2.499293E+03,3.08E-02
trt1,rep2,2.501221E+03,3.09E-02
trt1,rep2,2.503150E+03,3.09E-02
trt1,rep2,2.505078E+03,3.10E-02
trt1,rep2,2.507007E+03,3.12E-02
trt1,rep2,2.508935E+03,3.14E-02
trt1,rep2,2.510864E+03,3.14E-02
trt1,rep2,2.512792E+03,3.15E-02
trt1,rep2,2.514721E+03,3.16E-02
trt1,rep2,2.516649E+03,3.16E-02
trt1,rep2,2.518578E+03,3.16E-02
trt1,rep2,2.520506E+03,3.17E-02
trt1,rep2,2.522435E+03,3.18E-02
trt1,rep2,2.524363E+03,3.19E-02
trt1,rep2,2.526292E+03,3.20E-02
trt1,rep2,2.528220E+03,3.20E-02
trt1,rep2,2.530148E+03,3.20E-02
trt1,rep2,2.532077E+03,3.21E-02
trt1,rep2,2.534005E+03,3.21E-02
trt1,rep2,2.535934E+03,3.21E-02
trt1,rep2,2.537862E+03,3.23E-02
trt1,rep2,2.539791E+03,3.24E-02
trt1,rep2,2.541719E+03,3.25E-02
trt1,rep2,2.543648E+03,3.26E-02
trt1,rep2,2.545576E+03,3.26E-02
trt1,rep2,2.547505E+03,3.27E-02
trt1,rep2,2.549433E+03,3.26E-02
trt1,rep2,2.551362E+03,3.28E-02
trt1,rep2,2.553290E+03,3.28E-02
trt1,rep2,2.555219E+03,3.28E-02
trt1,rep2,2.557147E+03,3.29E-02
trt1,rep2,2.559075E+03,3.30E-02
trt1,rep2,2.561004E+03,3.30E-02
trt1,rep2,2.562932E+03,3.31E-02
trt1,rep2,2.564861E+03,3.32E-02
trt1,rep2,2.566789E+03,3.33E-02
trt1,rep2,2.568718E+03,3.32E-02
trt1,rep2,2.570646E+03,3.33E-02
trt1,rep2,2.572575E+03,3.34E-02
trt1,rep2,2.574503E+03,3.34E-02
trt1,rep2,2.576432E+03,3.35E-02
trt1,rep2,2.578360E+03,3.36E-02
trt1,rep2,2.580289E+03,3.37E-02
trt1,rep2,2.582217E+03,3.38E-02
trt1,rep2,2.584146E+03,3.39E-02
trt1,rep2,2.586074E+03,3.38E-02
trt1,rep2,2.588002E+03,3.38E-02
trt1,rep2,2.589931E+03,3.39E-02
trt1,rep2,2.591859E+03,3.40E-02
trt1,rep2,2.593788E+03,3.40E-02
trt1,rep2,2.595716E+03,3.41E-02
trt1,rep2,2.597645E+03,3.41E-02
trt1,rep2,2.599573E+03,3.41E-02
trt1,rep2,2.601502E+03,3.42E-02
trt1,rep2,2.603430E+03,3.42E-02
trt1,rep2,2.605359E+03,3.43E-02
trt1,rep2,2.607287E+03,3.43E-02
trt1,rep2,2.609216E+03,3.45E-02
trt1,rep2,2.611144E+03,3.46E-02
trt1,rep2,2.613073E+03,3.46E-02
trt1,rep2,2.615001E+03,3.45E-02
trt1,rep2,2.616929E+03,3.45E-02
trt1,rep2,2.618858E+03,3.46E-02
trt1,rep2,2.620786E+03,3.47E-02
trt1,rep2,2.622715E+03,3.47E-02
trt1,rep2,2.624643E+03,3.48E-02
trt1,rep2,2.626572E+03,3.48E-02
trt1,rep2,2.62trt30E+03,3.49E-02
trt1,rep2,2.630429E+03,3.49E-02
trt1,rep2,2.632357E+03,3.50E-02
trt1,rep2,2.634286E+03,3.50E-02
trt1,rep2,2.636214E+03,3.50E-02
trt1,rep2,2.638143E+03,3.50E-02
trt1,rep2,2.640071E+03,3.50E-02
trt1,rep2,2.642000E+03,3.50E-02
trt1,rep2,2.643928E+03,3.51E-02
trt1,rep2,2.645856E+03,3.51E-02
trt1,rep2,2.647785E+03,3.52E-02
trt1,rep2,2.649713E+03,3.52E-02
trt1,rep2,2.651642E+03,3.53E-02
trt1,rep2,2.653570E+03,3.52E-02
trt1,rep2,2.655499E+03,3.52E-02
trt1,rep2,2.657427E+03,3.52E-02
trt1,rep2,2.659356E+03,3.53E-02
trt1,rep2,2.661284E+03,3.52E-02
trt1,rep2,2.663213E+03,3.52E-02
trt1,rep2,2.665141E+03,3.52E-02
trt1,rep2,2.667070E+03,3.53E-02
trt1,rep2,2.668998E+03,3.53E-02
trt1,rep2,2.670927E+03,3.53E-02
trt1,rep2,2.672855E+03,3.54E-02
trt1,rep2,2.674783E+03,3.55E-02
trt1,rep2,2.676712E+03,3.56E-02
trt1,rep2,2.678640E+03,3.56E-02
trt1,rep2,2.680569E+03,3.56E-02
trt1,rep2,2.682497E+03,3.57E-02
trt1,rep2,2.684426E+03,3.58E-02
trt1,rep2,2.686354E+03,3.59E-02
trt1,rep2,2.688283E+03,3.60E-02
trt1,rep2,2.690211E+03,3.61E-02
trt1,rep2,2.692140E+03,3.61E-02
trt1,rep2,2.694068E+03,3.62E-02
trt1,rep2,2.695997E+03,3.63E-02
trt1,rep2,2.697925E+03,3.64E-02
trt1,rep2,2.699854E+03,3.65E-02
trt1,rep2,2.701782E+03,3.65E-02
trt1,rep2,2.703710E+03,3.66E-02
trt1,rep2,2.705639E+03,3.66E-02
trt1,rep2,2.707567E+03,3.67E-02
trt1,rep2,2.709496E+03,3.68E-02
trt1,rep2,2.711424E+03,3.69E-02
trt1,rep2,2.713353E+03,3.69E-02
trt1,rep2,2.715281E+03,3.70E-02
trt1,rep2,2.717210E+03,3.71E-02
trt1,rep2,2.719138E+03,3.72E-02
trt1,rep2,2.721067E+03,3.73E-02
trt1,rep2,2.722995E+03,3.74E-02
trt1,rep2,2.724924E+03,3.74E-02
trt1,rep2,2.726852E+03,3.74E-02
trt1,rep2,2.728781E+03,3.74E-02
trt1,rep2,2.730709E+03,3.75E-02
trt1,rep2,2.732637E+03,3.75E-02
trt1,rep2,2.734566E+03,3.76E-02
trt1,rep2,2.736494E+03,3.77E-02
trt1,rep2,2.738423E+03,3.78E-02
trt1,rep2,2.740351E+03,3.78E-02
trt1,rep2,2.742280E+03,3.79E-02
trt1,rep2,2.744208E+03,3.80E-02
trt1,rep2,2.746137E+03,3.80E-02
trt1,rep2,2.748065E+03,3.81E-02
trt1,rep2,2.749994E+03,3.82E-02
trt1,rep2,2.751922E+03,3.82E-02
trt1,rep2,2.753851E+03,3.82E-02
trt1,rep2,2.755779E+03,3.83E-02
trt1,rep2,2.757708E+03,3.83E-02
trt1,rep2,2.759636E+03,3.84E-02
trt1,rep2,2.761564E+03,3.85E-02
trt1,rep2,2.763493E+03,3.86E-02
trt1,rep2,2.765421E+03,3.86E-02
trt1,rep2,2.767350E+03,3.87E-02
trt1,rep2,2.769278E+03,3.89E-02
trt1,rep2,2.771207E+03,3.90E-02
trt1,rep2,2.773135E+03,3.91E-02
trt1,rep2,2.775064E+03,3.92E-02
trt1,rep2,2.776992E+03,3.93E-02
trt1,rep2,2.778921E+03,3.93E-02
trt1,rep2,2.780849E+03,3.94E-02
trt1,rep2,2.782778E+03,3.95E-02
trt1,rep2,2.784706E+03,3.96E-02
trt1,rep2,2.786635E+03,3.98E-02
trt1,rep2,2.788563E+03,3.99E-02
trt1,rep2,2.790491E+03,4.00E-02
trt1,rep2,2.792420E+03,4.01E-02
trt1,rep2,2.794348E+03,4.03E-02
trt1,rep2,2.796277E+03,4.04E-02
trt1,rep2,2.798205E+03,4.05E-02
trt1,rep2,2.800134E+03,4.07E-02
trt1,rep2,2.802062E+03,4.09E-02
trt1,rep2,2.803991E+03,4.11E-02
trt1,rep2,2.805919E+03,4.12E-02
trt1,rep2,2.807848E+03,4.14E-02
trt1,rep2,2.809776E+03,4.16E-02
trt1,rep2,2.811705E+03,4.17E-02
trt1,rep2,2.813633E+03,4.19E-02
trt1,rep2,2.815562E+03,4.21E-02
trt1,rep2,2.817490E+03,4.24E-02
trt1,rep2,2.819418E+03,4.26E-02
trt1,rep2,2.821347E+03,4.29E-02
trt1,rep2,2.823275E+03,4.32E-02
trt1,rep2,2.825204E+03,4.34E-02
trt1,rep2,2.827132E+03,4.37E-02
trt1,rep2,2.829061E+03,4.41E-02
trt1,rep2,2.830989E+03,4.45E-02
trt1,rep2,2.832918E+03,4.49E-02
trt1,rep2,2.834846E+03,4.54E-02
trt1,rep2,2.836775E+03,4.60E-02
trt1,rep2,2.838703E+03,4.67E-02
trt1,rep2,2.840632E+03,4.75E-02
trt1,rep2,2.842560E+03,4.84E-02
trt1,rep2,2.844489E+03,4.94E-02
trt1,rep2,2.846417E+03,5.07E-02
trt1,rep2,2.848345E+03,5.18E-02
trt1,rep2,2.trt3274E+03,5.27E-02
trt1,rep2,2.852202E+03,5.32E-02
trt1,rep2,2.854131E+03,5.33E-02
trt1,rep2,2.856059E+03,5.32E-02
trt1,rep2,2.857988E+03,5.29E-02
trt1,rep2,2.859916E+03,5.26E-02
trt1,rep2,2.861845E+03,5.22E-02
trt1,rep2,2.863773E+03,5.19E-02
trt1,rep2,2.865702E+03,5.18E-02
trt1,rep2,2.867630E+03,5.17E-02
trt1,rep2,2.869559E+03,5.17E-02
trt1,rep2,2.871487E+03,5.17E-02
trt1,rep2,2.873416E+03,5.18E-02
trt1,rep2,2.875344E+03,5.19E-02
trt1,rep2,2.877272E+03,5.19E-02
trt1,rep2,2.879201E+03,5.19E-02
trt1,rep2,2.881129E+03,5.21E-02
trt1,rep2,2.883058E+03,5.22E-02
trt1,rep2,2.884986E+03,5.24E-02
trt1,rep2,2.886915E+03,5.27E-02
trt1,rep2,2.888843E+03,5.30E-02
trt1,rep2,2.890772E+03,5.33E-02
trt1,rep2,2.892700E+03,5.35E-02
trt1,rep2,2.894629E+03,5.38E-02
trt1,rep2,2.896557E+03,5.41E-02
trt1,rep2,2.898486E+03,5.45E-02
trt1,rep2,2.900414E+03,5.48E-02
trt1,rep2,2.902343E+03,5.51E-02
trt1,rep2,2.904271E+03,5.55E-02
trt1,rep2,2.906199E+03,5.59E-02
trt1,rep2,2.908128E+03,5.64E-02
trt1,rep2,2.910056E+03,5.69E-02
trt1,rep2,2.911985E+03,5.75E-02
trt1,rep2,2.913913E+03,5.83E-02
trt1,rep2,2.915842E+03,5.90E-02
trt1,rep2,2.917770E+03,5.96E-02
trt1,rep2,2.919699E+03,6.00E-02
trt1,rep2,2.921627E+03,6.02E-02
trt1,rep2,2.923556E+03,6.03E-02
trt1,rep2,2.925484E+03,6.01E-02
trt1,rep2,2.927413E+03,5.98E-02
trt1,rep2,2.929341E+03,5.93E-02
trt1,rep2,2.931270E+03,5.87E-02
trt1,rep2,2.933198E+03,5.81E-02
trt1,rep2,2.935126E+03,5.73E-02
trt1,rep2,2.937055E+03,5.65E-02
trt1,rep2,2.938983E+03,5.57E-02
trt1,rep2,2.940912E+03,5.49E-02
trt1,rep2,2.942840E+03,5.41E-02
trt1,rep2,2.944769E+03,5.33E-02
trt1,rep2,2.946697E+03,5.26E-02
trt1,rep2,2.948626E+03,5.19E-02
trt1,rep2,2.950554E+03,5.14E-02
trt1,rep2,2.952483E+03,5.09E-02
trt1,rep2,2.954411E+03,5.04E-02
trt1,rep2,2.956340E+03,5.00E-02
trt1,rep2,2.958268E+03,4.96E-02
trt1,rep2,2.960197E+03,4.91E-02
trt1,rep2,2.962125E+03,4.87E-02
trt1,rep2,2.964053E+03,4.83E-02
trt1,rep2,2.965982E+03,4.79E-02
trt1,rep2,2.967910E+03,4.76E-02
trt1,rep2,2.969839E+03,4.72E-02
trt1,rep2,2.971767E+03,4.67E-02
trt1,rep2,2.973696E+03,4.63E-02
trt1,rep2,2.975624E+03,4.58E-02
trt1,rep2,2.977553E+03,4.54E-02
trt1,rep2,2.979481E+03,4.50E-02
trt1,rep2,2.981410E+03,4.47E-02
trt1,rep2,2.983338E+03,4.45E-02
trt1,rep2,2.985267E+03,4.43E-02
trt1,rep2,2.987195E+03,4.40E-02
trt1,rep2,2.989124E+03,4.38E-02
trt1,rep2,2.991052E+03,4.38E-02
trt1,rep2,2.992980E+03,4.37E-02
trt1,rep2,2.994909E+03,4.36E-02
trt1,rep2,2.996837E+03,4.35E-02
trt1,rep2,2.998766E+03,4.34E-02
trt1,rep2,3.000694E+03,4.33E-02
trt1,rep2,3.002623E+03,4.33E-02
trt1,rep2,3.004551E+03,4.34E-02
trt1,rep2,3.006480E+03,4.35E-02
trt1,rep2,3.008408E+03,4.36E-02
trt1,rep2,3.010337E+03,4.36E-02
trt1,rep2,3.012265E+03,4.36E-02
trt1,rep2,3.014194E+03,4.36E-02
trt1,rep2,3.016122E+03,4.36E-02
trt1,rep2,3.018051E+03,4.37E-02
trt1,rep2,3.019979E+03,4.38E-02
trt1,rep2,3.021907E+03,4.39E-02
trt1,rep2,3.023836E+03,4.41E-02
trt1,rep2,3.025764E+03,4.42E-02
trt1,rep2,3.027693E+03,4.43E-02
trt1,rep2,3.029621E+03,4.43E-02
trt1,rep2,3.031trt2E+03,4.45E-02
trt1,rep2,3.033478E+03,4.46E-02
trt1,rep2,3.035407E+03,4.47E-02
trt1,rep2,3.037335E+03,4.48E-02
trt1,rep2,3.039264E+03,4.49E-02
trt1,rep2,3.041192E+03,4.50E-02
trt1,rep2,3.043121E+03,4.52E-02
trt1,rep2,3.045049E+03,4.54E-02
trt1,rep2,3.046978E+03,4.55E-02
trt1,rep2,3.048906E+03,4.56E-02
trt1,rep2,3.050834E+03,4.58E-02
trt1,rep2,3.052763E+03,4.59E-02
trt1,rep2,3.054691E+03,4.60E-02
trt1,rep2,3.056620E+03,4.61E-02
trt1,rep2,3.058548E+03,4.63E-02
trt1,rep2,3.060477E+03,4.64E-02
trt1,rep2,3.062405E+03,4.66E-02
trt1,rep2,3.064334E+03,4.67E-02
trt1,rep2,3.066262E+03,4.67E-02
trt1,rep2,3.068191E+03,4.68E-02
trt1,rep2,3.070119E+03,4.70E-02
trt1,rep2,3.072048E+03,4.71E-02
trt1,rep2,3.073976E+03,4.72E-02
trt1,rep2,3.075905E+03,4.73E-02
trt1,rep2,3.077833E+03,4.75E-02
trt1,rep2,3.079761E+03,4.77E-02
trt1,rep2,3.081690E+03,4.78E-02
trt1,rep2,3.083618E+03,4.78E-02
trt1,rep2,3.085547E+03,4.79E-02
trt1,rep2,3.087475E+03,4.81E-02
trt1,rep2,3.089404E+03,4.82E-02
trt1,rep2,3.091332E+03,4.84E-02
trt1,rep2,3.093261E+03,4.85E-02
trt1,rep2,3.095189E+03,4.85E-02
trt1,rep2,3.097118E+03,4.87E-02
trt1,rep2,3.099046E+03,4.89E-02
